nombrecarrera,descripcion,duracion
MCP,Ing. en energía,9
ISC,Ing. Telemática,1
ITR,Licenciatura en Economía,10
QFB,Quimico Farmacéutico Industrial,2
LRC,Ing. Biónica,7
LIN,Médico Cirujano Homeópata,1
MCP,Lic. en Informática,4
LRC,Quimico Farmacéutico Industrial,4
LRC,Lic. en Relaciones Comerciales,4
QFB,Ing. Matemática,1
IINF,Lic. en Relaciones Comerciales,8
QFB,Ing. en energía,9
LIN,Ing. Biónica,8
ISC,Licenciatura en Economía,3
IEN,Ing. Biónica,1
MCP,Licenciatura en Economía,5
CP,Ing. en energía,1
QFB,Ing. en Informática,2
IINF,Ing. en energía,2
CP,Ing. en energía,1
ITR,Ing. en energía,3
QFB,Lic. en Turismo,4
CP,Lic. en Relaciones Comerciales,10
QFB,Ing. Matemática,2
CP,Licenciatura en Economía,4
ITR,Médico Cirujano Homeópata,4
IINF,Licenciatura en Economía,10
ISC,Ing. Matemática,1
CP,Médico Cirujano Homeópata,6
LRC,Licenciatura en Economía,5
IEN,Licenciatura en Economía,6
IEN,Ing. Telemática,10
CP,Quimico Farmacéutico Industrial,10
IINF,Lic. en Relaciones Comerciales,7
CP,Lic. en Informática,6
IEN,Ing. en sistemas computacionales,3
MCP,Ing. en energía,2
IINF,Ing. Biónica,8
LIN,Ing. en energía,6
LIN,Ing. en sistemas computacionales,2
LIN,Ing. en sistemas computacionales,7
ISC,Ing. Telemática,8
LRC,Médico Cirujano Homeópata,8
ITR,Ing. Matemática,10
MCP,Ing. en energía,8
IEN,Lic. en Turismo,3
IINF,Ing. en energía,4
LIN,Médico Cirujano Homeópata,5
IEN,Quimico Farmacéutico Industrial,10
IEN,Licenciatura en Economía,9
LIN,Lic. en Turismo,5
ITR,Ing. en energía,7
QFB,Ing. Biónica,1
LRC,Lic. en Relaciones Comerciales,7
CP,Lic. en Relaciones Comerciales,2
IEN,Ing. en sistemas computacionales,1
LRC,Ing. en tranporte,6
LIN,Ing. en tranporte,6
CP,Ing. Biónica,6
CP,Quimico Farmacéutico Industrial,7
IEN,Ing. en energía,10
IEN,Lic. en Relaciones Comerciales,7
IEN,Lic. en Relaciones Comerciales,6
LRC,Licenciatura en Economía,7
LIN,Ing. Matemática,5
